base_dir	"../"
local_dir	"../example_results/"
raw_compendium_filename	"data/input/recount2_compendium_data_test.tsv"
normalized_compendium_filename	"data/input/recount2_gene_normalized_data_test.tsv.xz"
scaler_transform_filename	"models/scaler_transform.pickle"
vae_model_dir	"models/"
learning_rate	0.001
batch_size	5
epochs	10
kappa	0.01
intermediate_dim	2500
latent_dim	30
epsilon_std	1.0
validation_frac	0.1
training_stats_dir	"logs/"
num_simulated	2
metadata_filename	"data/metadata/recount2_metadata.tsv"
metadata_delimiter	"\t"
metadata_experiment_colname	"project"
metadata_sample_colname	"run"
project_id	"SRP016059"
is_recount2	True
simulated_data_dir	"../example_results/simulated_data/"
